DROP TABLE IF EXISTS pets;
CREATE TABLE pets (
    PetID	VARCHAR(20),
    Name	VARCHAR(100),
    Kind	VARCHAR(100),
    Sex	    VARCHAR(10),
    Age	    INT,
    OwnerID	INT,
    PRIMARY KEY (PetID)
);

INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('J6-8562', 'Blackie', 'Cat', 'male', '11', '5168');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-3360', 'Gracelyn', 'Cat', 'female', '14', '9395');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-3708', 'Samantha', 'Bird', 'male', '1', '7180');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-5390', 'Jaylah', 'Dog', 'female', '9', '7254');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-2402', 'Kathy', 'Dog', 'female', '1', '6869');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-6720', 'Elsie', 'Dog', 'female', '7', '4027');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-7294', 'Amaya', 'Dog', 'female', '13', '3874');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-1318', 'Campbell', 'Cat', 'male', '12', '2208');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-9193', 'Kenna', 'Dog', 'female', '6', '2320');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-3629', 'Davon', 'Dog', 'female', '11', '4995');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-5271', 'Kiara', 'Dog', 'male', '14', '5150');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-6134', 'Roberto', 'Cat', 'male', '21', '7376');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-2293', 'Clark', 'Bird', 'female', '12', '8906');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-3917', 'Branson', 'Dog', 'male', '21', '5207');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-5746', 'Yaritza', 'Cat', 'female', '19', '2495');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-3146', 'Grant', 'Bird', 'female', '18', '3876');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A6-2236', 'Kimberly', 'Cat', 'male', '11', '3516');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-9075', 'Danny', 'Cat', 'male', '13', '9028');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-8090', 'Kali', 'Dog', 'female', '10', '2967');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-3970', 'Julianne', 'Cat', 'male', '1', '7650');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-8947', 'Paxton', 'Bird', 'male', '18', '8362');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-2550', 'Melody', 'Dog', 'female', '11', '1043');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-5990', 'Carson', 'Cat', 'female', '17', '2504');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-1716', 'Alicia', 'Dog', 'female', '22', '3588');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-3580', 'Braylon', 'Cat', 'male', '3', '1546');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-6236', 'Franklin', 'Bird', 'male', '17', '4661');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-6951', 'Stanley', 'Dog', 'male', '3', '7224');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-2106', 'Abbey', 'Bird', 'female', '4', '8619');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-3496', 'Demetrius', 'Cat', 'male', '16', '5780');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-7269', 'Janae', 'Cat', 'male', '11', '8597');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-6951', 'King', 'Dog', 'male', '16', '5011');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-9974', 'Kolten', 'Cat', 'female', '16', '2651');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-1239', 'Devon', 'Cat', 'male', '2', '5772');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-8703', 'Fiona', 'Cat', 'female', '10', '2251');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-4814', 'Conor', 'Dog', 'male', '13', '6305');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-7380', 'Aidyn', 'Dog', 'male', '5', '2906');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A0-4263', 'Jakobe', 'Cat', 'male', '1', '7586');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-3553', 'Charles', 'Dog', 'male', '19', '2967');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-1488', 'Zoey', 'Dog', 'female', '22', '9900');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-2889', 'Jerome', 'Bird', 'female', '13', '2310');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-8597', 'Lilian', 'Dog', 'female', '4', '4488');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-4607', 'Miah', 'Cat', 'male', '4', '9019');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-8136', 'Rosa', 'Dog', 'male', '10', '5855');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-6058', 'Hadassah', 'Cat', 'female', '7', '7606');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-9376', 'Madelyn', 'Cat', 'male', '8', '8435');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-8760', 'Mariam', 'Bird', 'male', '22', '5560');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-7884', 'Lucy', 'Dog', 'male', '19', '3504');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-2589', 'Gideon', 'Cat', 'female', '1', '3516');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F4-9538', 'Arielle', 'Cat', 'male', '21', '5958');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E4-1115', 'Nancy', 'Dog', 'female', '22', '6253');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-9765', 'George', 'Dog', 'female', '21', '5141');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B7-6445', 'Victor', 'Cat', 'male', '16', '4782');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-3974', 'Aydan', 'Cat', 'male', '7', '7936');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-2656', 'Jair', 'Dog', 'male', '10', '8897');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-2835', 'Kaila', 'Cat', 'male', '12', '5780');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-4005', 'Carley', 'Cat', 'male', '20', '7265');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-8547', 'Marley', 'Dog', 'female', '1', '6413');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-2327', 'Anahi', 'Bird', 'male', '11', '4577');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-5137', 'Makenzie', 'Cat', 'female', '19', '4033');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-2857', 'Christopher', 'Dog', 'female', '13', '2767');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-9086', 'Zaiden', 'Dog', 'male', '19', '2899');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-9856', 'Orlando', 'Cat', 'male', '11', '5165');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-1591', 'Matilda', 'Cat', 'male', '9', '8368');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-8261', 'Ciara', 'Dog', 'female', '17', '8181');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-8078', 'Darian', 'Bird', 'female', '3', '2519');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-2544', 'Adyson', 'Cat', 'female', '22', '6599');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-3942', 'Nathalia', 'Dog', 'male', '3', '2967');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C8-1057', 'Fernando', 'Dog', 'male', '13', '2670');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-6649', 'Graham', 'Cat', 'male', '17', '6042');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-2065', 'Broderick', 'Cat', 'female', '12', '5610');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-8542', 'Angie', 'Dog', 'female', '11', '5560');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-5100', 'Rafael', 'Cat', 'male', '22', '1623');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-7141', 'Ethen', 'Cat', 'male', '12', '3715');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D7-1868', 'Freddy', 'Dog', 'male', '12', '9356');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-5181', 'Melissa', 'Cat', 'female', '19', '8432');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C3-7644', 'Janiyah', 'Cat', 'male', '8', '9326');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E0-2754', 'Selena', 'Dog', 'female', '2', '7023');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-8180', 'Miguel', 'Cat', 'male', '15', '7347');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-9311', 'Annabelle', 'Cat', 'female', '16', '3385');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-5532', 'Kolton', 'Bird', 'male', '9', '9587');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D6-4193', 'Maci', 'Dog', 'female', '22', '1829');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-7663', 'Moriah', 'Dog', 'male', '2', '7581');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-2538', 'Coby', 'Dog', 'female', '16', '4659');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-6430', 'Omar', 'Dog', 'female', '8', '2607');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-4719', 'Zion', 'Cat', 'male', '22', '3668');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-8553', 'Melvin', 'Dog', 'female', '3', '4793');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E9-9238', 'Nadia', 'Dog', 'male', '4', '3041');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-5258', 'Yaretzi', 'Bird', 'male', '11', '6049');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B6-7812', 'Jaxon', 'Dog', 'female', '9', '4783');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-2441', 'Ross', 'Dog', 'female', '3', '9532');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-4192', 'Reece', 'Cat', 'male', '13', '3960');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-5249', 'Denisse', 'Dog', 'female', '4', '8215');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-4621', 'Kane', 'Cat', 'male', '8', '4628');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-3895', 'Selah', 'Dog', 'male', '17', '1399');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-1448', 'Mareli', 'Dog', 'male', '13', '3086');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-6135', 'Ali', 'Cat', 'female', '15', '2033');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-3251', 'Brice', 'Dog', 'male', '17', '5712');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-2573', 'Krish', 'Dog', 'female', '12', '9017');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-6505', 'Ronan', 'Dog', 'female', '19', '8207');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-7480', 'Kaleigh', 'Dog', 'female', '21', '3034');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-3612', 'Javier', 'Cat', 'female', '6', '4595');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-8162', 'Aiden', 'Dog', 'female', '12', '7391');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-4861', 'Axel', 'Bird', 'female', '6', '5453');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B1-5250', 'Sebastian', 'Dog', 'male', '9', '5954');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E1-8501', 'Blaine', 'Dog', 'male', '1', '7422');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-9164', 'Madden', 'Dog', 'male', '14', '2688');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-5808', 'Lizbeth', 'Dog', 'male', '3', '8404');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-9409', 'Kayden', 'Dog', 'male', '20', '2775');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-2777', 'Sandra', 'Dog', 'female', '14', '2207');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-9169', 'Leila', 'Dog', 'female', '4', '9039');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-3647', 'Kaylee', 'Dog', 'female', '20', '5791');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-4797', 'Abagail', 'Dog', 'female', '11', '3473');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-3967', 'Joseph', 'Bird', 'female', '5', '5518');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-6791', 'Davion', 'Dog', 'male', '13', '5610');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-7620', 'Josh', 'Cat', 'female', '1', '3659');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-9408', 'Elisabeth', 'Cat', 'male', '8', '7392');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-2183', 'Brayden', 'Dog', 'female', '12', '8897');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-4952', 'Stephanie', 'Cat', 'male', '1', '2580');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-5862', 'Raven', 'Dog', 'female', '11', '1399');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-6871', 'Miya', 'Dog', 'female', '22', '1922');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C7-5993', 'Anabel', 'Dog', 'male', '18', '8368');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B9-4864', 'Kallie', 'Dog', 'female', '6', '1312');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-7017', 'Ashly', 'Bird', 'male', '3', '7651');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-1413', 'Annie', 'Cat', 'female', '12', '2132');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A4-8843', 'Amya', 'Dog', 'female', '4', '6157');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-1819', 'Lisa', 'Dog', 'male', '18', '7077');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F5-7292', 'Maia', 'Dog', 'female', '2', '1229');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-2789', 'Shyann', 'Dog', 'female', '16', '1097');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F8-7242', 'Damien', 'Cat', 'female', '3', '4934');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F1-8904', 'Kingston', 'Dog', 'male', '21', '4105');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-1579', 'Taylor', 'Dog', 'male', '5', '1368');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F6-7787', 'Bianca', 'Dog', 'female', '4', '6388');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C1-1497', 'Kaiya', 'Dog', 'male', '13', '3896');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-2208', 'Clayton', 'Dog', 'male', '18', '3632');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-8651', 'Greyson', 'Dog', 'male', '8', '7846');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-5936', 'Rylee', 'Dog', 'female', '11', '1644');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-4886', 'Alyson', 'Cat', 'female', '20', '2353');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-4898', 'Joslyn', 'Dog', 'female', '5', '7710');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-4126', 'Leroy', 'Bird', 'female', '14', '5641');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B4-1297', 'Nicolas', 'Cat', 'female', '3', '4094');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-7046', 'Jordyn', 'Bird', 'male', '22', '5508');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-5404', 'Catalina', 'Dog', 'male', '22', '6133');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-2063', 'Gwendolyn', 'Cat', 'male', '5', '1208');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D5-6791', 'Mohammed', 'Bird', 'female', '18', '5048');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-3477', 'Alex', 'Cat', 'female', '18', '2666');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D9-4276', 'Rene', 'Dog', 'female', '6', '1829');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E5-9337', 'Evan', 'Cat', 'female', '2', '4267');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E2-9698', 'Dayami', 'Cat', 'male', '7', '6934');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E3-5640', 'Camilla', 'Dog', 'male', '7', '6441');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A1-1970', 'Addyson', 'Dog', 'male', '13', '4901');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D3-1776', 'Aron', 'Cat', 'female', '9', '1759');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-4098', 'Mikayla', 'Dog', 'male', '6', '6816');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-5690', 'Stacy', 'Dog', 'male', '20', '9212');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-7668', 'Mathias', 'Cat', 'female', '19', '6600');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-5191', 'Lillian', 'Dog', 'male', '6', '9104');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-9716', 'Salma', 'Cat', 'female', '1', '2711');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-5184', 'Callum', 'Bird', 'female', '21', '1161');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A5-8971', 'Raul', 'Cat', 'female', '12', '2725');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-7222', 'Lyla', 'Cat', 'female', '9', '6280');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C9-8135', 'Silas', 'Cat', 'female', '20', '4600');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A8-5094', 'Makena', 'Bird', 'female', '21', '6915');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D2-7974', 'Titus', 'Dog', 'male', '6', '6760');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F2-9670', 'Ralph', 'Dog', 'male', '4', '6388');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C6-5708', 'Cara', 'Cat', 'female', '21', '5173');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-3042', 'Jordan', 'Dog', 'female', '12', '7391');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D8-8696', 'Briley', 'Cat', 'female', '7', '8679');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-5498', 'Toby', 'Cat', 'female', '19', '3967');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C0-3381', 'Izabella', 'Dog', 'male', '8', '4725');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B0-7174', 'Koen', 'Dog', 'female', '6', '3558');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-6729', 'Santino', 'Cat', 'female', '15', '1479');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-7995', 'Keenan', 'Dog', 'male', '11', '4233');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F9-7584', 'Dominik', 'Dog', 'male', '8', '9076');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C2-3092', 'Noelle', 'Dog', 'male', '10', '4782');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-6639', 'Leandro', 'Dog', 'male', '2', '8884');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A7-6017', 'Micah', 'Dog', 'male', '17', '1208');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B2-5615', 'Jayla', 'Dog', 'male', '8', '4256');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D1-7769', 'Nelson', 'Bird', 'male', '13', '1070');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-9512', 'Zayne', 'Dog', 'male', '16', '9326');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F7-7540', 'Precious', 'Cat', 'female', '15', '4644');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-6060', 'Damaris', 'Cat', 'female', '7', '7359');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C5-7583', 'Zechariah', 'Cat', 'male', '6', '7741');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-6053', 'Skylar', 'Dog', 'male', '15', '7265');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D4-2952', 'Ahmed', 'Bird', 'male', '5', '8927');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-6326', 'Marley', 'Cat', 'male', '19', '8027');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E6-9634', 'Melany', 'Dog', 'female', '8', '1202');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E8-4540', 'Ashanti', 'Dog', 'male', '1', '2872');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A2-2483', 'Nyasia', 'Cat', 'female', '17', '5515');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('D0-7983', 'Nickolas', 'Cat', 'female', '11', '2989');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B8-9458', 'Reina', 'Cat', 'male', '13', '3029');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('F0-1964', 'Delilah', 'Cat', 'female', '2', '9126');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('E7-8401', 'Shamar', 'Cat', 'male', '16', '3294');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B3-6441', 'Andy', 'Dog', 'female', '9', '8642');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('B5-6792', 'Kathryn', 'Cat', 'female', '21', '9497');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('C4-1020', 'Juliana', 'Dog', 'male', '15', '4185');
INSERT INTO pets (PetID, Name, Kind, Sex, Age, OwnerID) VALUES ('A9-6565', 'Cheyanne', 'Bird', 'male', '1', '7112');
